Merchant_ID,Name,Email,Phone,City
1,Ford and Sons,[email],[phone],Miami
2,"Anderson, Gould and Wang",[email],9190437975,Miami
3,Carter-Rodriguez,[email],4628468360,Chicago
4,"Frost, Rodriguez and Hodge",[email],4369505873,Seattle
5,"Cox, Skinner and Griffith",[email],7248885733,Atlanta
6,"Rivera, Schwartz and Strong",[email],0602022767,New York
7,Perry and Sons,[email],0846723287,Atlanta
8,Watson-Anderson,[email],1341585190,Denver
9,Clark-Villegas,[email],7214428076,Atlanta
10,"Santos, Robinson and White",[email],8112599742,Houston
11,Phillips Inc,[email],0278055883,Denver
12,Robinson-Mayo,[email],9171651073,Los Angeles
13,Dunn Inc,[email],5924703779,Seattle
14,Petersen Inc,[email],7946243094,Boston
15,Hines-Garza,[email],5700815841,Atlanta
16,"Reid, Wilson and Larsen",[email],7120099060,Denver
17,"Bryant, Carter and Shepherd",[email],6155145545,Dallas
18,Perez Group,[email],0802361558,Denver
19,"Thomas, Patton and Atkins",[email],5621195315,Houston
20,Long-Bentley,[email],3840733756,Chicago
21,Parker Group,[email],1690319139,Miami
22,"Travis, Thomas and Miller",[email],0190288734,Denver
23,"Sanders, Smith and Myers",[email],3160269757,Chicago
24,Huynh-Dickson,[email],6214341141,Boston
25,Thomas Group,[email],4003936775,New York
26,"Stevenson, Johnson and Snyder",[email],2728470932,Atlanta
27,"Frederick, Guerra and Kelley",[email],0944929889,Los Angeles
28,"Long, Clements and Chen",[email],1542084473,Los Angeles
29,Lee-Jarvis,[email],6086894058,Atlanta
30,Jones-Higgins,[email],8655636294,Chicago
31,Moore Group,[email],0833597422,Houston
32,Moore Group,[email],9085589689,Boston
33,"Fuller, Greene and White",[email],7783135167,Dallas
34,"Johnson, Stone and Hale",[email],2695573820,Denver
35,Moore Ltd,[email],4788893271,Seattle
36,Cox-Holt,[email],5341736961,Seattle
37,"Robbins, Wagner and Walters",[email],9625542082,Chicago
38,"Bonilla, Miles and Bryant",[email],2159279482,Boston
39,"Ellis, Rodriguez and Martinez",[email],4801287361,Miami
40,Ford LLC,[email],8451787440,Denver
41,"Padilla, Whitney and Duran",[email],6706923358,Dallas
42,"Lee, Allen and Dixon",[email],0414804387,New York
43,Roberts-Jones,[email],8465015882,Chicago
44,Watkins and Sons,[email],6043048161,Chicago
45,Caldwell LLC,[email],7675374053,Miami
46,Harris-Wilson,[email],3488569744,Boston
47,Jones-Jarvis,[email],7700323476,Boston
48,Schmidt PLC,[email],2286562802,Chicago
49,"Schaefer, Curtis and Kent",[email],8330038974,Chicago
50,Morris Group,[email],6101385699,Chicago
51,Duran-Stanley,[email],6276383722,Denver
52,Campbell-Gates,[email],0117981845,Seattle
53,Nelson Group,[email],0573058374,Los Angeles
54,Wagner Group,[email],4076590852,Denver
55,Juarez PLC,[email],3768489598,Houston
56,Forbes-Martinez,[email],6810440100,Los Angeles
57,Wilson-Carlson,[email],6561558990,New York
58,"Hooper, Glass and Lawson",[email],2304064856,Dallas
59,"Jones, Irwin and Ramirez",[email],6861860604,Dallas
60,Smith PLC,[email],4606929634,Miami
61,Martinez-Perez,[email],9067799537,Chicago
62,Preston-Fitzgerald,[email],7635718147,Denver
63,"Morris, Harris and Miller",[email],4183353590,Houston
64,Cummings-Leblanc,[email],4827057107,Boston
65,"Thompson, Baker and Cook",[email],0910995271,Miami
66,Melendez and Sons,[email],7186647638,Dallas
67,Allen-Smith,[email],0210090215,Houston
68,Price Inc,[email],6752206896,New York
69,"West, Berger and White",[email],0341221299,Boston
70,Gallagher-Ward,[email],7577852366,Seattle
71,"Rojas, Phillips and Arnold",[email],1742818156,Houston
72,"Foster, Moore and Miller",[email],3039895099,Houston
73,"Davis, Bennett and Harris",[email],3329630123,Dallas
74,Baker-Frost,[email],7580430206,Houston
75,Watson-Roy,[email],7614512661,Denver
76,Edwards Group,[email],8113062825,Seattle
77,"Peterson, Hernandez and Gould",[email],4148858633,Seattle
78,Ferguson-Atkinson,[email],7604235213,Boston
79,White Ltd,[email],0656724463,New York
80,Rodriguez PLC,[email],5269537688,Miami
81,West Group,[email],7664530906,Miami
82,"Torres, Martinez and Martinez",[email],7569856295,Houston
83,Ewing-Hughes,[email],7462187624,Los Angeles
84,Jones and Sons,[email],7801267658,New York
85,"Rivera, Johnson and Orr",[email],8180809588,Miami
86,"Torres, Hayes and Harris",[email],5634233343,Atlanta
87,"Carter, Norton and Key",[email],1137963895,Denver
88,"Graham, Turner and Estrada",[email],0476272988,Atlanta
89,Jackson-Flores,[email],5998359869,Chicago
90,Young Ltd,[email],3989903382,Atlanta
91,Gentry Ltd,[email],7181930726,Los Angeles
92,Garcia-Lynch,[email],0725723981,Houston
93,"Singh, Gibbs and Yoder",[email],7597392926,Houston
94,"Robinson, Ross and Marshall",[email],9329240951,Chicago
95,"Parker, Holmes and Mckee",[email],1736219597,Chicago
96,Griffin-Rice,[email],7647928851,Boston
97,Johnson and Sons,[email],5762591161,Miami
98,Cruz Group,[email],2477317618,Miami
99,"Owens, Johnson and Rojas",[email],8695138584,Denver
100,"Joyce, Watkins and Wilson",[email],0492469844,Atlanta
101,"Wu, Hunt and Tran",[email],1999329516,Houston
102,Porter LLC,[email],6689034877,New York
103,"Martinez, Turner and Bennett",[email],3972255321,Dallas
104,Warner PLC,[email],3524734798,Chicago
105,Hunter PLC,[email],4220182962,Miami
106,Wiggins PLC,[email],4462568622,Denver
107,Chapman LLC,[email],0745575624,Dallas
108,"Reyes, Hayes and Rios",[email],3887201493,Miami
109,Kidd PLC,[email],2043663064,Seattle
110,Conley LLC,[email],4488004747,Boston
111,"Stokes, Moreno and Smith",[email],8081302060,Denver
112,Reyes PLC,[email],2591076043,Los Angeles
113,Escobar-Harper,[email],3046800216,Boston
114,"Sloan, Walker and Thomas",[email],2559148790,Houston
115,Miller LLC,[email],9736898258,Seattle
116,Odonnell LLC,[email],9348318638,Atlanta
117,"Ford, Hernandez and Vazquez",[email],3954795989,Dallas
118,"Hardy, Mason and Rose",[email],3276068016,Chicago
119,"Freeman, Smith and Cooper",[email],0043554329,Atlanta
120,Mosley-Brown,[email],5270879227,Dallas
121,Parker-Flores,[email],5749018734,Dallas
122,Sexton-Hernandez,[email],2955336455,Boston
123,"Mcdonald, Donovan and Ritter",[email],1388615531,New York
124,Schmidt LLC,[email],8245469760,Seattle
125,"Duncan, Brewer and Miller",[email],1124255407,Miami
126,Rogers-Keller,[email],6941930950,Boston
127,Wilson PLC,[email],1200189236,Seattle
128,Sanders-Williams,[email],3981546907,Miami
129,Webb-Paul,[email],5014484014,Denver
130,Rose-Gilbert,[email],5394370178,Miami
131,Jackson PLC,[email],4970911321,Dallas
132,"Stephens, Krueger and Le",[email],1916807984,Boston
133,Murray-Jones,[email],2632137643,Miami
134,Patterson Group,[email],8353019306,Seattle
135,"Holland, Reed and Reeves",[email],6620736966,Dallas
136,Edwards-Smith,[email],7385310465,Seattle
137,"White, Young and Marks",[email],4680795737,Dallas
138,Perez Inc,[email],5766623924,Seattle
139,"White, Wright and Austin",[email],2032496481,Los Angeles
140,"Carpenter, Williams and Garcia",[email],4144487916,Houston
141,Casey-Pham,[email],7648749521,Dallas
142,Rodriguez-Floyd,[email],8690406463,Denver
143,Thompson Ltd,[email],5778213293,Chicago
144,Riley LLC,[email],2813238413,Houston
145,Stephenson-Chang,[email],1075883852,Atlanta
146,Wheeler-Graves,[email],3162791192,Atlanta
147,Wright-Thomas,[email],0797756375,Dallas
148,White and Sons,[email],8537783248,New York
149,Humphrey-Leon,[email],9715521489,Dallas
150,"Williams, Hall and Joseph",[email],3988779949,Atlanta
151,Lopez LLC,[email],6071803385,New York
152,Kaufman-Jacobs,[email],7522332620,Miami
153,"Clark, Mack and Mccarthy",[email],9248450039,Dallas
154,"White, Richardson and Mcdonald",[email],9476087403,Seattle
155,"Austin, Blankenship and Parker",[email],0435176964,Seattle
156,"Martinez, Chandler and Stevens",[email],8819945991,Dallas
157,Barnes-Garcia,[email],7855648997,Denver
158,"Duncan, Andrews and Montgomery",[email],7755622107,New York
159,James-Johnson,[email],4315554204,Los Angeles
160,"Murphy, Brown and Taylor",[email],3432497962,Seattle
161,"Hernandez, Dixon and Huang",[email],3545750594,Boston
162,"Smith, Thomas and French",[email],4986616860,Atlanta
163,Brown-King,[email],6430530092,Houston
164,Calderon-Austin,[email],2644871101,Seattle
165,Graham Group,[email],2988660179,Denver
166,Barr PLC,[email],0063402994,Los Angeles
167,Ewing Group,[email],9701389610,Dallas
168,"Hawkins, Benson and Snyder",[email],6902266070,Miami
169,"Davidson, Morris and Day",[email],9580877468,Boston
170,Lopez-Reid,[email],3357949904,Seattle
171,Morris LLC,[email],2844340092,Seattle
172,Donaldson-Gonzalez,[email],2126739494,Houston
173,Solomon-Anderson,[email],7654130176,Boston
174,"Hernandez, Lindsey and Smith",[email],5032646813,Atlanta
175,Mccarty-White,[email],3169325819,New York
176,Thornton PLC,[email],4821522711,Denver
177,Klein-Ellis,[email],5600517817,Atlanta
178,Christian LLC,[email],0181564531,Houston
179,"Morrow, Bryant and Walton",[email],6558855429,Boston
180,"Sanchez, Lawrence and Wilson",[email],5692946263,Miami
181,Lara-Long,[email],7610272734,Los Angeles
182,"Scott, Palmer and Casey",[email],2419375745,Seattle
183,"Martin, Jones and Mitchell",[email],7326647637,Miami
184,"Wolf, Perez and Rodriguez",[email],0427031598,New York
185,Bailey PLC,[email],8485317364,Houston
186,Monroe Group,[email],5659351164,Miami
187,"Walter, Smith and Willis",[email],5133226984,Dallas
188,"Rios, Bray and Daniel",[email],6952253643,Dallas
189,"Kim, Reynolds and Burgess",[email],8542194488,Boston
190,Miller-Harris,[email],6643744534,Seattle
191,Tran Ltd,[email],7771460884,Denver
192,Alexander Ltd,[email],2449140422,Boston
193,"Williams, Nixon and Cummings",[email],9435005213,Miami
194,"Hodges, Donovan and Barker",[email],6880797232,Atlanta
195,Lewis Group,[email],7359061065,Boston
196,Thomas-Shelton,[email],5775919441,Denver
197,Ryan-Mitchell,[email],8842080474,Miami
198,Boyd PLC,[email],2855324379,Dallas
199,"English, Taylor and Chaney",[email],4415825676,Denver
200,"Woods, Jones and Cox",[email],8381383119,Los Angeles
201,"Mckenzie, Guerrero and Mayer",[email],0526726076,Chicago
202,"Ruiz, Rush and Cordova",[email],1150497379,Houston
203,Klein-Nunez,[email],3137129795,Boston
204,"Ellison, Aguilar and Baker",[email],5117491512,Dallas
205,"Alexander, Miller and Harper",[email],9900827127,Chicago
206,Calhoun Group,[email],5296743867,Miami
207,"Rice, Walker and Lee",[email],5541128313,Chicago
208,Jackson-Evans,[email],8824564660,Atlanta
209,Curtis LLC,[email],9981132774,Los Angeles
210,Ruiz-Gregory,[email],2623665106,Seattle
211,Garza-Jones,[email],7604976439,Seattle
212,Harper-Jackson,[email],9514672671,Atlanta
213,"Reed, Walsh and Wood",[email],0605876877,Dallas
214,Williams and Sons,[email],8545657189,Boston
215,Tran Inc,[email],3038432469,New York
216,"Serrano, Gilmore and Grimes",[email],7227169876,Dallas
217,Watts-Lam,[email],4597306419,Houston
218,Chambers Ltd,[email],9853207375,New York
219,Martin-Cuevas,[email],5453740183,Boston
220,Phillips-French,[email],4291212223,Boston
221,"Hood, Melendez and Gross",[email],1089356024,New York
222,Smith and Sons,[email],0145230754,Dallas
223,"Reed, Lynch and Avila",[email],5218147614,New York
224,Hayes and Sons,[email],3784164445,Seattle
225,Jackson-Kelly,[email],6744606977,Seattle
226,Sharp Group,[email],2189306952,Houston
227,Norris-Wyatt,[email],2302424175,Dallas
228,Allen-Austin,[email],9816020914,Dallas
229,Sanchez Ltd,[email],1868256609,Chicago
230,"Davis, Reese and Davis",[email],0356214548,Seattle
231,Hernandez LLC,[email],2853122527,Miami
232,"Graves, Carpenter and Edwards",[email],2674204715,New York
233,"Robinson, Vaughn and Gonzalez",[email],9314171326,Seattle
234,"Ryan, Howell and Cruz",[email],6433961784,Chicago
235,Oneal-Mccarthy,[email],1377848585,Dallas
236,"Figueroa, Johnson and Coleman",[email],0829853788,Boston
237,Sandoval PLC,[email],2631472500,Boston
238,"Harper, Schmidt and Weiss",[email],9281406142,Miami
239,"Howard, Watson and Davis",[email],9910877847,New York
240,Castillo PLC,[email],1986352656,Dallas
241,Bennett-Graham,[email],6700849456,Boston
242,Alexander LLC,[email],3493769976,Miami
243,Wilson and Sons,[email],3717473085,Boston
244,"Blair, Nichols and Brock",[email],6280557996,Boston
245,Mcdaniel Group,[email],2859385731,Denver
246,Hopkins-Parks,[email],3932729405,Chicago
247,Miller Ltd,[email],5486820256,Seattle
248,"Moore, Jones and Martinez",[email],9577593804,Los Angeles
249,Wallace LLC,[email],8713337861,Boston
250,Jones PLC,[email],5256135149,Dallas
251,"Mccullough, Hall and Mays",[email],4802379437,Seattle
252,Ryan-Dickerson,[email],7026085986,Seattle
253,White-Thompson,[email],5060690541,Miami
254,Cannon Inc,[email],5790663744,Miami
255,Harrison-Best,[email],7692388527,Los Angeles
256,Waters Ltd,[email],4512493629,Seattle
257,"Campbell, Rasmussen and Garcia",[email],4317029040,Boston
258,Patterson LLC,[email],7550340037,Seattle
259,Griffith Inc,[email],2081358647,Denver
260,"Scott, Gardner and Dennis",[email],8605743773,New York
261,Torres-Garner,[email],1984845877,Boston
262,"Scott, Miller and Daugherty",[email],1739029639,Boston
263,"Mckay, Mason and Johnson",[email],7168979881,Houston
264,Evans-Carr,[email],2048019375,Seattle
265,Horn LLC,[email],2145529230,Dallas
266,"Rivera, Walker and Church",[email],8295150811,Dallas
267,Mccoy-Scott,[email],5188290240,New York
268,Ware-Cox,[email],2742276060,Dallas
269,"Boone, Archer and Roman",[email],5156953184,Boston
270,"Walker, Miller and Hawkins",[email],4993400135,Chicago
271,"Russo, Smith and Stout",[email],9733946908,Houston
272,Robinson PLC,[email],1205044527,Dallas
273,"Cox, Osborne and Reyes",[email],2380715730,Boston
274,"Moore, Buchanan and Johnson",[email],8309012696,Atlanta
275,Garcia-Martinez,[email],2507884783,New York
276,Jacobs-Reeves,[email],5123769838,Atlanta
277,Rios-Gray,[email],0715261347,New York
278,"Berg, Spencer and Walker",[email],9374803584,Miami
279,"Fields, Russell and Rosario",[email],7056032393,Chicago
280,"Johnson, Gonzalez and Santos",[email],9503145464,Chicago
281,Benson-Jones,[email],2313084973,Miami
282,Anderson Inc,[email],1861959646,Dallas
283,"Valdez, Spencer and Silva",[email],0600535459,New York
284,"Russell, Hall and Thomas",[email],8122347523,Miami
285,"Ross, Lee and Green",[email],2985676851,Seattle
286,"White, Ortiz and Smith",[email],8988227654,Los Angeles
287,Chapman-Snow,[email],2518839808,Seattle
288,Gibson-Riggs,[email],0568533649,Miami
289,"Rodriguez, Davila and Spencer",[email],5235684438,Boston
290,Clark-Norman,[email],5612678642,Dallas
291,Weber-Rios,[email],6045254382,Atlanta
292,Gonzales-Mclaughlin,[email],7781229633,Dallas
293,Mitchell-Davis,[email],8551945382,Chicago
294,Ramos Inc,[email],9076866285,Seattle
295,"Scott, Watkins and Kennedy",[email],0301913594,Chicago
296,Murphy-Adams,[email],0467862936,Seattle
297,"Kim, Campbell and Werner",[email],6374624370,New York
298,Rivera Group,[email],2084675211,Atlanta
299,Morgan-Davis,[email],2141924233,Miami
300,"Harris, Massey and Jimenez",[email],0314171220,Boston
